
2015-08-05 21:06:46

Operating System
  Name                        = Microsoft Windows 7 Professional
  Version                     = 6.1.7601
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 8489762816

Node.js
  Node.js Version             = 0.12.6
  npm Version                 = 2.11.2

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA
  Target Platform             = mobileweb

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Program Files (x86)\GNU\SSH\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform mobileweb --log-level trace --sdk 4.0.0.GA --project-dir C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49568 --plugin-paths C:\Program Files (x86)\GNU\SSH\.appcelerator\install\4.1.2\package\node_modules --config-file C:\Users\WELLER~1.NAS\AppData\Local\Temp\build-1438819601800.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
